agent_id,elapsed_time,rew_closing_distance,rew_engaging_enemy,rew_speed_magnitude,rew_near_engagement,acc_rewards,vel_angles,rel_vel_magnitudade,approaching,chasing,in_range,current_term,info[downed],info[exploded_target],info[exploded_ally],info[crashes],info[ally_collision],info[mission_complete],info[out_of_bounds],info[timeover]
1,1.0333333333333334,0.021131800470697737,0.0,0.0,0.0,29.690940825444194,0.11708048450693842,2.569444420815423,1,1,0,0,0,0,0,0,0,0,0,0
2,1.0333333333333334,-0.007515886679601902,0.0,0.0,0.0,30.49812599282135,1.9284654452933472,2.56491132939044,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0416666666666667,0.021929869668534607,0.0,0.0,0.0,22.44449914447389,0.03497073261429882,2.639469727717219,1,1,0,0,0,0,0,0,0,0,0,0
1,1.0416666666666667,0.02155999300694189,0.0,0.0,0.0,30.01676443378828,0.10458349150550673,2.6041839651503125,1,1,0,0,0,0,0,0,0,0,0,0
2,1.0416666666666667,-0.007547135077840217,0.0,0.0,0.0,30.74434311832822,1.9298821773386794,2.5769769214431832,0,0,0,0,0,0,0,0,0,0,0,0
0,1.05,0.022332345599470393,0.0,0.0,0.0,22.682244665084784,0.06372182801543211,2.706308245264124,1,1,0,0,0,0,0,0,0,0,0,0
1,1.05,0.02198739587693943,0.0,0.0,0.0,30.345064667029014,0.09463456308527515,2.6665893154998126,1,1,0,0,0,0,0,0,0,0,0,0
2,1.05,-0.007709038593215034,0.0,0.0,0.0,30.989902876024278,1.931668967887753,2.6251502613088964,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0583333333333333,0.022456223429460742,0.0,0.0,0.0,22.9211611611729,0.04730556100084215,2.7301093518264468,1,1,0,0,0,0,0,0,0,0,0,0
1,1.0583333333333333,0.022105493937062626,0.0,0.0,0.0,30.675571242676284,0.11643210088898251,2.7000877853432126,1,1,0,0,0,0,0,0,0,0,0,0
2,1.0583333333333333,-0.007840691225834195,0.0,0.0,0.0,31.23482903606055,1.9330308336443527,2.656123080960415,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0666666666666667,0.02256158507921402,0.0,0.0,0.0,23.161245331099675,0.025313131157645396,2.7187882320640817,1,1,0,0,0,0,0,0,0,0,0,0
1,1.0666666666666667,0.022261070999494592,0.0,0.0,0.0,31.008365309479174,0.13329759088240664,2.7105628111378297,1,1,0,0,0,0,0,0,0,0,0,0
2,1.0666666666666667,-0.007883753156388895,0.0,0.0,0.0,31.47920943440968,1.9343232391161491,2.657357215215655,0,0,0,0,0,0,0,0,0,0,0,0
0,1.075,0.02275123825512093,0.0,0.0,0.0,23.40260100748868,0.01950545027622612,2.72600034003341,1,1,0,0,0,0,0,0,0,0,0,0
1,1.075,0.022727075326716584,0.0,0.0,0.0,31.34383254642248,0.11606926963218722,2.7465518035744902,1,1,0,0,0,0,0,0,0,0,0,0
2,1.075,-0.007951506056595559,0.0,0.0,0.0,31.72301708122702,1.9369591253569793,2.676622562679409,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0833333333333333,0.022997451307931627,0.0,0.0,0.0,23.64530744981072,0.030210073278763017,2.7741206917013876,1,1,0,0,0,0,0,0,0,0,0,0
1,1.0833333333333333,0.02320117405005373,0.0,0.0,0.0,31.682059691292267,0.10237429186462173,2.8103864435252484,1,1,0,0,0,0,0,0,0,0,0,0
2,1.0833333333333333,-0.008169994087465327,0.0,0.0,0.0,31.966089466901238,1.9400790297668713,2.7303936828842224,0,0,0,0,0,0,0,0,0,0,0,0
0,1.0916666666666666,0.02316029294563382,0.0,0.0,0.0,23.889300446414335,0.022307253077601556,2.806229740301538,1,1,0,0,0,0,0,0,0,0,0,0
1,1.0916666666666666,0.023336066245617904,0.0,0.0,0.0,32.02275478273443,0.12181120660100868,2.84668067690163,1,1,0,0,0,0,0,0,0,0,0,0
2,1.0916666666666666,-0.00832685036002756,0.0,0.0,0.0,32.20848048006589,1.9418481904823799,2.763710260689878,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1,0.023276723510747388,0.0,0.0,0.0,24.134550876544512,0.0018770599160948186,2.8029096935543443,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1,0.023468005978588558,0.0,0.0,0.0,32.36596317105366,0.1423838990350119,2.8585825896057186,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1,-0.008398660906471456,0.0,0.0,0.0,32.4502728568374,1.9435463632323375,2.775957611296511,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1083333333333334,0.023475288974277753,0.0,0.0,0.0,24.38116261316322,0.002727014013075931,2.8141784397460974,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1083333333333334,0.023772262627254737,0.0,0.0,0.0,32.71192476174915,0.1450532922729047,2.8847338684041124,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1083333333333334,-0.008536568886507112,0.0,0.0,0.0,32.69139411317955,1.9465225665133081,2.8156927379900445,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1166666666666667,0.023752589868238694,0.0,0.0,0.0,24.629240590602034,0.014076559912314733,2.8663801071461736,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1166666666666667,0.024134498719262876,0.0,0.0,0.0,33.06077352703418,0.13917232411050956,2.942946216765791,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1166666666666667,-0.00879691778862668,0.0,0.0,0.0,32.93170791882503,1.9490281717634865,2.881674105100158,0,0,0,0,0,0,0,0,0,0,0,0
0,1.125,0.023936715355985072,0.0,0.0,0.0,24.878713736868573,0.00863067893413886,2.899798438096246,1,1,0,0,0,0,0,0,0,0,0,0
1,1.125,0.024319173717592513,0.0,0.0,0.0,33.41239157539453,0.15300868950549812,2.9824251630268868,1,1,0,0,0,0,0,0,0,0,0,0
2,1.125,-0.008945880995194777,0.0,0.0,0.0,33.17131884871077,1.9509975013895295,2.9108836068655126,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1333333333333333,0.024059787716129044,0.0,0.0,0.0,25.129540474294338,0.011428015129296107,2.8968864460113646,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1333333333333333,0.024484549789502985,0.0,0.0,0.0,33.766819085368525,0.17091320386309625,2.9920536691158235,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1333333333333333,-0.009007509805745606,0.0,0.0,0.0,33.410312904558644,1.9528423212153718,2.908850527037343,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1416666666666666,0.024272601624065082,0.0,0.0,0.0,25.38183510994189,0.01208018280102775,2.911614872595723,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1416666666666666,0.02482787700426803,0.0,0.0,0.0,34.124315067563835,0.16987489598111286,3.019736719259767,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1416666666666666,-0.009072385448654074,0.0,0.0,0.0,33.648685342374996,1.9547964863006424,2.9235302229498736,0,0,0,0,0,0,0,0,0,0,0,0
0,1.15,0.024596200049784578,0.0,0.0,0.0,25.635739412907125,0.012206759393873483,2.9674134138974195,1,1,0,0,0,0,0,0,0,0,0,0
1,1.15,0.025209299257588302,0.0,0.0,0.0,34.48500593105774,0.16519137678938584,3.0751488671034526,1,1,0,0,0,0,0,0,0,0,0,0
2,1.15,-0.009259385931936315,0.0,0.0,0.0,33.88630513331893,1.9566914895286815,2.9753612447530595,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1583333333333334,0.02479810450433373,0.0,0.0,0.0,25.891157016499378,0.00959529445119565,3.0020225132152967,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1583333333333334,0.025336482055877685,0.0,0.0,0.0,34.84869999058048,0.18358811797901184,3.111977448097067,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1583333333333334,-0.009439254629263871,0.0,0.0,0.0,34.12317107691356,1.9584429894864026,3.0167843626746,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1666666666666667,0.024921653421752232,0.0,0.0,0.0,26.148031298003808,0.00955580694968078,2.9998665480339155,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1666666666666667,0.025486689654341976,0.0,0.0,0.0,35.215487504461926,0.19679183392294572,3.133151546862281,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1666666666666667,-0.009530191492896023,0.0,0.0,0.0,34.35936927661822,1.96025525755363,3.027159399172105,0,0,0,0,0,0,0,0,0,0,0,0
0,1.175,0.025112239452741214,0.0,0.0,0.0,26.40645517079222,0.012810236013662261,3.0127796495619923,1,1,0,0,0,0,0,0,0,0,0,0
1,1.175,0.026000642100637794,0.0,0.0,0.0,35.58584480575715,0.17366805825170017,3.1803194159413897,1,1,0,0,0,0,0,0,0,0,0,0
2,1.175,-0.009603894487834275,0.0,0.0,0.0,34.59491523205197,1.9619536844942034,3.0451380086116693,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1833333333333333,0.025424238987480585,0.0,0.0,0.0,26.666583252498537,0.012589198234299685,3.0678347264419137,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1833333333333333,0.026595438042447572,0.0,0.0,0.0,35.95997977995626,0.15266131969108582,3.2503752052351778,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1833333333333333,-0.009772599676662885,0.0,0.0,0.0,34.829706567919594,1.9637042521547843,3.090055607378125,0,0,0,0,0,0,0,0,0,0,0,0
0,1.1916666666666667,0.025651737762364846,0.0,0.0,0.0,26.92836044075852,0.015486508712140015,3.1045540315759257,1,1,0,0,0,0,0,0,0,0,0,0
1,1.1916666666666667,0.02676693429652266,0.0,0.0,0.0,36.33754961825386,0.16777115055233652,3.2865943528064596,1,1,0,0,0,0,0,0,0,0,0,0
2,1.1916666666666667,-0.0099212229406751,0.0,0.0,0.0,35.06375731344619,1.9657627135253257,3.1188384553633495,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2,0.025774965106346137,0.0,0.0,0.0,27.191706745289395,0.003437532853394946,3.10164539066486,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2,0.02691298866350511,0.0,0.0,0.0,36.718609062347596,0.18427798241157756,3.295170193506993,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2,-0.010000180505528533,0.0,0.0,0.0,35.29713531614559,1.9678886432567977,3.1214641068831632,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2083333333333333,0.025971749394229526,0.0,0.0,0.0,27.456724783966152,0.0033178858932541517,3.116994702575349,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2083333333333333,0.02724817995470552,0.0,0.0,0.0,37.10345445589817,0.1819372341132841,3.3225257042704626,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2083333333333333,-0.01010805995947539,0.0,0.0,0.0,35.529808178591445,1.9704488777549578,3.1437039870419494,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2166666666666666,0.02634461711094538,0.0,0.0,0.0,27.72363064474932,0.04390749979667312,3.1820116461007575,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2166666666666666,0.027663773261778157,0.0,0.0,0.0,37.49228831356698,0.172884320150601,3.379185293255051,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2166666666666666,-0.01033335496217358,0.0,0.0,0.0,35.76164819565829,1.9730840137238688,3.195366882995463,0,0,0,0,0,0,0,0,0,0,0,0
0,1.225,0.026603891978224325,0.0,0.0,0.0,27.992345256403258,0.05656584514836578,3.225158237284038,1,1,0,0,0,0,0,0,0,0,0,0
1,1.225,0.027841212919136993,0.0,0.0,0.0,37.8849682146614,0.1850600608582067,3.4172676209229786,1,1,0,0,0,0,0,0,0,0,0,0
2,1.225,-0.010501848449664841,0.0,0.0,0.0,35.992705369892676,1.9755080269900616,3.225689161497084,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2333333333333334,0.026732192343272843,0.0,0.0,0.0,28.262765353172497,0.04003111982747396,3.2188763133960228,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2333333333333334,0.02802009635377667,0.0,0.0,0.0,38.281595199289356,0.19189498711908543,3.440423195025022,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2333333333333334,-0.010609330018313656,0.0,0.0,0.0,36.223037582538545,1.9778704073748525,3.238152368217706,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2416666666666667,0.026870001288077816,0.0,0.0,0.0,28.53492941849166,0.02948000168965358,3.220831077376437,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2416666666666667,0.028624043887342854,0.0,0.0,0.0,38.6827567823836,0.1572502136053597,3.493543478746794,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2416666666666667,-0.010760091266010186,0.0,0.0,0.0,36.45259599548036,1.9803718551981866,3.2717535988238797,0,0,0,0,0,0,0,0,0,0,0,0
0,1.25,0.027107006323453753,0.0,0.0,0.0,28.80897241258986,0.059944806368883594,3.273650898410385,1,1,0,0,0,0,0,0,0,0,0,0
1,1.25,0.029291605677312482,0.0,0.0,0.0,39.08869598977657,0.12921939193950985,3.5647806370195014,1,1,0,0,0,0,0,0,0,0,0,0
2,1.25,-0.010993488668747275,0.0,0.0,0.0,36.681287777215054,1.982936810209829,3.325199459780631,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2583333333333333,0.02739347424428029,0.0,0.0,0.0,29.08498363309914,0.08761690872498844,3.327071981023601,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2583333333333333,0.029491259804799164,0.0,0.0,0.0,39.499065576250054,0.13856206431587664,3.6012028428761225,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2583333333333333,-0.011158972461674743,0.0,0.0,0.0,36.90917471309017,1.9857131962909387,3.351801485499387,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2666666666666666,0.027527712833933293,0.0,0.0,0.0,29.362842326872364,0.07445396336776557,3.3194985071782233,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2666666666666666,0.029671674099721823,0.0,0.0,0.0,39.91396919789521,0.15024208805594585,3.610812236449611,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2666666666666666,-0.011255549451123947,0.0,0.0,0.0,37.13632362259728,1.988436051549476,3.352375212599982,0,0,0,0,0,0,0,0,0,0,0,0
0,1.275,0.027644280519352193,0.0,0.0,0.0,29.64256200550721,0.05850027972594847,3.313448646507247,1,1,0,0,0,0,0,0,0,0,0,0
1,1.275,0.02987958570481153,0.0,0.0,0.0,40.33356660580516,0.1602303286929017,3.6254630006503907,1,1,0,0,0,0,0,0,0,0,0,0
2,1.275,-0.011363762796799293,0.0,0.0,0.0,37.36272018520868,1.991472408573782,3.3660950366311,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2833333333333334,0.02774707688753919,0.0,0.0,0.0,29.92416000408863,0.05880447906275896,3.3440098572337913,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2833333333333334,0.030090498013996658,0.0,0.0,0.0,40.757999299406556,0.16268610923813973,3.667525541840154,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2833333333333334,-0.011579411492853353,0.0,0.0,0.0,37.58824831251554,1.994819460349938,3.4098017819883126,0,0,0,0,0,0,0,0,0,0,0,0
0,1.2916666666666667,0.027919097771079482,0.0,0.0,0.0,30.207741980182664,0.07108606102520353,3.382738253811805,1,1,0,0,0,0,0,0,0,0,0,0
1,1.2916666666666667,0.030360124843269443,0.0,0.0,0.0,41.18748000247055,0.16051422553570463,3.7112541207902994,1,1,0,0,0,0,0,0,0,0,0,0
2,1.2916666666666667,-0.011778078737350484,0.0,0.0,0.0,37.81291745322336,1.997894503906697,3.4433229870952218,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3,0.02807437574175564,0.0,0.0,0.0,30.49332754026899,0.06337658276388215,3.3819550141554338,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3,0.03064475493959895,0.0,0.0,0.0,41.622187406624036,0.16051099234513044,3.7372128926502843,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3,-0.01191330400301549,0.0,0.0,0.0,38.03678719903049,2.0008076157310244,3.45638061541344,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3083333333333333,0.028203059701525923,0.0,0.0,0.0,30.780925667792175,0.04813161273800665,3.3782090599209096,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3083333333333333,0.03092077027334028,0.0,0.0,0.0,42.06228302737675,0.1605715567554352,3.7633455103128854,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3083333333333333,-0.012080936350457705,0.0,0.0,0.0,38.25981959685598,2.004372090073959,3.483422276360646,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3166666666666667,0.028299216362621227,0.0,0.0,0.0,31.070538168430726,0.0472870101237179,3.407242876160435,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3166666666666667,0.03121269545213723,0.0,0.0,0.0,42.5079639333331,0.15401312870069708,3.808962075562451,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3166666666666667,-0.012349223497833073,0.0,0.0,0.0,38.48190303999676,2.008188096277766,3.5352067589962317,0,0,0,0,0,0,0,0,0,0,0,0
0,1.325,0.02846910694858673,0.0,0.0,0.0,31.362279132683632,0.05953326629131989,3.4455238208258367,1,1,0,0,0,0,0,0,0,0,0,0
1,1.325,0.031518961941587875,0.0,0.0,0.0,42.95943722440884,0.14909988048409234,3.849972884358408,1,1,0,0,0,0,0,0,0,0,0,0
2,1.325,-0.012549233937485305,0.0,0.0,0.0,38.70309880650587,2.0113448512106373,3.565069885534476,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3333333333333333,0.028636955642808104,0.0,0.0,0.0,31.656187910674614,0.05362109100876642,3.4491282977735698,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3333333333333333,0.03170922174692947,0.0,0.0,0.0,43.416768539957424,0.15908748526810182,3.8602906942129867,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3333333333333333,-0.012682488068553432,0.0,0.0,0.0,38.923470437364315,2.014394249586632,3.5740559312456472,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3416666666666666,0.028778665451028917,0.0,0.0,0.0,31.952279107522052,0.04019015794203471,3.4494258556075312,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3416666666666666,0.03185275181834202,0.0,0.0,0.0,43.88009294818567,0.1680933544519781,3.8769327173030335,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3416666666666666,-0.012877123568882709,0.0,0.0,0.0,39.14295011446828,2.0178593303381547,3.608572090925102,0,0,0,0,0,0,0,0,0,0,0,0
0,1.35,0.028893566463324305,0.0,0.0,0.0,32.25056589419582,0.04427066782286061,3.4816908696276454,1,1,0,0,0,0,0,0,0,0,0,0
1,1.35,0.03218308430296224,0.0,0.0,0.0,44.34982351200634,0.1532446991941277,3.9259002378146386,1,1,0,0,0,0,0,0,0,0,0,0
2,1.35,-0.013167130549970985,0.0,0.0,0.0,39.361431063701076,2.0211302534814997,3.6662121225319875,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3583333333333334,0.02908837567821676,0.0,0.0,0.0,32.5511751853217,0.06094121663568508,3.521424379337118,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3583333333333334,0.032612318351719516,0.0,0.0,0.0,44.826317248110804,0.1392102844818645,3.9745589775906427,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3583333333333334,-0.01336104515152492,0.0,0.0,0.0,39.57900334572405,2.0244791633056933,3.6936395140011213,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3666666666666667,0.029255694937626586,0.0,0.0,0.0,32.854125901157005,0.0542682932423835,3.5218637758719638,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3666666666666667,0.03277964708697567,0.0,0.0,0.0,45.30953227210487,0.15035101774649245,3.9835205536948304,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3666666666666667,-0.013506898145005941,0.0,0.0,0.0,39.79571168900048,2.0277883169612556,3.7034511830926298,0,0,0,0,0,0,0,0,0,0,0,0
0,1.375,0.02939112825416057,0.0,0.0,0.0,33.15943156351101,0.04302839705492091,3.5233485820155446,1,1,0,0,0,0,0,0,0,0,0,0
1,1.375,0.03292943196247755,0.0,0.0,0.0,45.79967879048786,0.15901398515985757,3.9976458243424053,1,1,0,0,0,0,0,0,0,0,0,0
2,1.375,-0.013700884206361508,0.0,0.0,0.0,40.011502195403054,2.0309910521866037,3.73514525230509,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3833333333333333,0.029543174371454484,0.0,0.0,0.0,33.46715684314508,0.06178431251052529,3.562989935524958,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3833333333333333,0.03315426254270859,0.0,0.0,0.0,46.29708763318356,0.15782629635590126,4.03702056240767,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3833333333333333,-0.013961828889535788,0.0,0.0,0.0,40.22629878779779,2.0338760586585822,3.785984197437172,0,0,0,0,0,0,0,0,0,0,0,0
0,1.3916666666666666,0.029773811537126438,0.0,0.0,0.0,33.777436057606565,0.08776913404747885,3.608264525588237,1,1,0,0,0,0,0,0,0,0,0,0
1,1.3916666666666666,0.0334059680802703,0.0,0.0,0.0,46.80206167104527,0.15708392336675248,4.074805816937255,1,1,0,0,0,0,0,0,0,0,0,0
2,1.3916666666666666,-0.014158714870806222,0.0,0.0,0.0,40.4401599548556,2.037301101226722,3.8132125418188902,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4,0.029899117538829678,0.0,0.0,0.0,34.09021303622271,0.07457118365928651,3.603430790512809,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4,0.03360762163274433,0.0,0.0,0.0,47.314831256025265,0.1617650089216001,4.094304527624918,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4,-0.014316310174754321,0.0,0.0,0.0,40.65312159969046,2.040672783559323,3.825630110722209,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4083333333333334,0.03003215458675479,0.0,0.0,0.0,34.40554681231276,0.07019765480936614,3.6091590836695238,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4083333333333334,0.03386780996337535,0.0,0.0,0.0,47.83576521988842,0.1577443319040966,4.12149306578765,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4083333333333334,-0.01449874040178667,0.0,0.0,0.0,40.86515433778738,2.0438025608896817,3.8514414393337013,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4166666666666667,0.030229664846254334,0.0,0.0,0.0,34.72356010943386,0.11554454358502636,3.6662785366456747,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4166666666666667,0.03427609129815812,0.0,0.0,0.0,48.36537695695976,0.1395577724665556,4.170330859208831,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4166666666666667,-0.014733272390114571,0.0,0.0,0.0,41.07619899875952,2.047252925450734,3.8922857523913423,0,0,0,0,0,0,0,0,0,0,0,0
0,1.425,0.030432108862057383,0.0,0.0,0.0,35.044318488217556,0.14962203870702023,3.7184117745766345,1,1,0,0,0,0,0,0,0,0,0,0
1,1.425,0.03459270531257874,0.0,0.0,0.0,48.90394085443586,0.13339231930915463,4.207558764273038,1,1,0,0,0,0,0,0,0,0,0,0
2,1.425,-0.014933309554886698,0.0,0.0,0.0,41.28628494499569,2.0511541923923424,3.9167038116136306,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4333333333333333,0.030550006729231693,0.0,0.0,0.0,35.3677928484879,0.14021761195148766,3.707995274106841,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4333333333333333,0.034755284309604395,0.0,0.0,0.0,49.4516520940781,0.14133610656235085,4.217788721064461,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4333333333333333,-0.015112331280173308,0.0,0.0,0.0,41.49542927004939,2.0551718601780737,3.9278306185471448,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4416666666666667,0.030661501281060932,0.0,0.0,0.0,35.69403344710324,0.12648421756579842,3.6991438037988233,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4416666666666667,0.034845503312613824,0.0,0.0,0.0,50.00878909990615,0.15155861430516365,4.229624776554277,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4416666666666667,-0.015354394611158284,0.0,0.0,0.0,41.7035619929495,2.0595056801046305,3.959400816199436,0,0,0,0,0,0,0,0,0,0,0,0
0,1.45,0.030708418218202027,0.0,0.0,0.0,36.02302844025768,0.11957342692227582,3.7166889043052067,1,1,0,0,0,0,0,0,0,0,0,0
1,1.45,0.03507732889286763,0.0,0.0,0.0,50.57590519586177,0.14425706566205965,4.268546663233029,1,1,0,0,0,0,0,0,0,0,0,0
2,1.45,-0.015650202830358673,0.0,0.0,0.0,41.910619959368766,2.0634220866756277,4.008566479556551,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4583333333333333,0.030772000525356002,0.0,0.0,0.0,36.35485031477322,0.12163067428699086,3.7397479054580653,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4583333333333333,0.035428817969338944,0.0,0.0,0.0,51.15359411518549,0.13436033738676845,4.308842305508279,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4583333333333333,-0.01586641054458582,0.0,0.0,0.0,42.116677532092574,2.06738056587841,4.0340030671858536,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4666666666666666,0.030894448732698532,0.0,0.0,0.0,36.68962091970237,0.11638915085365138,3.7386015553517695,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4666666666666666,0.03553314742874969,0.0,0.0,0.0,51.74204102134771,0.14824310200221247,4.313284115919874,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4666666666666666,-0.016038856087679854,0.0,0.0,0.0,42.32177554319782,2.071008388403148,4.045322862645138,0,0,0,0,0,0,0,0,0,0,0,0
0,1.475,0.031016279764239485,0.0,0.0,0.0,37.02740467218575,0.10235059223275643,3.734702815233712,1,1,0,0,0,0,0,0,0,0,0,0
1,1.475,0.03559181792363253,0.0,0.0,0.0,52.3416459276611,0.15969901781260082,4.323996417978298,1,1,0,0,0,0,0,0,0,0,0,0
2,1.475,-0.016241883751841435,0.0,0.0,0.0,42.52587911642439,2.073726769105198,4.074291299380393,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4833333333333334,0.031061721900189188,0.0,0.0,0.0,37.3681850913857,0.09589203862042424,3.7534743975214204,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4833333333333334,0.035895102627282904,0.0,0.0,0.0,52.95320868752661,0.1450676567813013,4.367654630110514,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4833333333333334,-0.016478074240636076,0.0,0.0,0.0,42.728949348068525,2.0771769512262805,4.11400620095349,0,0,0,0,0,0,0,0,0,0,0,0
0,1.4916666666666667,0.031141815093210568,0.0,0.0,0.0,37.71206199702526,0.10462764746746009,3.780761994450924,1,1,0,0,0,0,0,0,0,0,0,0
1,1.4916666666666667,0.03629900751872728,0.0,0.0,0.0,53.57746132818973,0.13287896330568608,4.410618987915214,1,1,0,0,0,0,0,0,0,0,0,0
2,1.4916666666666667,-0.016691426971005896,0.0,0.0,0.0,42.93100461342849,2.0815786709012283,4.138532588276887,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5,0.03128468355480418,0.0,0.0,0.0,38.05917174619696,0.10454764547908615,3.781382833906898,1,1,0,0,0,0,0,0,0,0,0,0
1,1.5,0.036383329697317945,0.0,0.0,0.0,54.21465055712376,0.14760077389653614,4.415648786876058,1,1,0,0,0,0,0,0,0,0,0,0
2,1.5,-0.016879500717593032,0.0,0.0,0.0,43.13206709026105,2.0861002176081906,4.143982617148267,0,0,0,0,0,0,0,0,0,0,0,0
0,1.5083333333333333,0.031410586401384055,0.0,0.0,0.0,38.4095718541798,0.09016575607942452,3.7737301651204334,1,1,0,0,0,0,0,0,0,0,0,0
1,1.5083333333333333,0.03641633077902395,0.0,0.0,0.0,54.865311944637064,0.15968227762173912,4.425050650719683,1,1,0,0,0,0,0,0,0,0,0,0
